Security Requirement Family,Security Requirement Identifier,Security Requirement Type,Security Requirement Description,Recommended Implementation Guidance,User Questions,Answer Type,Answer Content,Video,Documentation Required?,Additional Text,Notes,,
Access Control,3.1.1,Basic,"Limit information system access to authorized users, processes acting on behalf of authorized users, or devices (including other information systems).","[Company Name] maintains an access control  list of authorized users,  defining their roles and responsibilities as well as syncing with system, application and data layers. All account requests must be authorized before access is granted.","Does the organization maintain an access control  list of authorized users,  defining their roles and responsibilities as well as syncing with system, application and data layers? Additionally, are all account requests authorized before access is granted?",boolean,yes/no,x6JTkwkZ2Xc,Y,Provide a copy of your Accesss Control List,,,
Access Control,3.1.2,Derived,Limit information system access to the types of transactions and functions that authorized users are permitted to execute.,"Utilizing an up-to-date access control list, [Company Name] implements and enforces Role-Based Access Control (RBAC) for authorized users across system, application, and data layers, logging access as appropriate. ","Does the organization utilize an up-to-date access control list, and implement and enforce Role-Based Access Control (RBAC) for authorized users across system, application, and data layers, logging access as appropriate? ",boolean,yes/no,z7ycCZkksgw,N,,,,
Access Control,3.1.3,Derived,Control the flow of CUI in accordance with approved authorizations.,"[Company Name] provides security architecture and design solutions to control the flow of system data. These solutions include firewalls, proxies, encryption, and other security-related technologies.","Does the organization provide security architecture and design solutions to control the flow of system data? Do these solutions include firewalls, proxies, encryption, and other security-related technologies?",boolean,yes/no,1_6GeIPXn_s,Y,Provide a copy of your Data Flow Diagrams,,,
Access Control,3.1.4,Derived,Separate the duties of individuals to reduce the risk of malevolent activity without collusion.,"If an authorized user is required to conduct system administration as well as access data, [Company Name] creates separate accounts with the approriate access levels to separate each function. ",Is an authorized user required to conduct system administration as well as access data and create separate accounts with the appropriate access levels to separate each function?,boolean,yes/no,Agb8uAIV79A,N,,,,
Access Control,3.1.5,Derived,"Employ the principle of least privilege, including for specific security functions and privileged accounts.",[Company Name] only grants enough privileges to a system user to allow them to sufficiently fulfill their job duties. ,Do you ensure that you only grant enough privileges to a system user to allow them to sufficiently fulfill their job duties?,boolean,yes/no,wsv4-nerpws,N,,,,
Access Control,3.1.6,Derived,Use non-privileged accounts or roles when accessing nonsecurity functions.,[Company Name] requires users with multiple accounts to logon with their least privileged account. ,Do you require users with multiple accounts to log on with their least privileged account?,boolean,yes/no,fuyW_DNZ-3s,N,,,,
Access Control,3.1.7,Derived,Prevent non-privileged users from executing privileged functions and audit the execution of such functions.,"Utilizing an up-to-date access control list, [Company Name] implements and enforces Role-Based Access Control (RBAC) for authorized users across system, application, and data layers, logging access as appropriate. Furthermore, [Company Name] audits the execution of all privileged functions. ","Do you utilize an up-to-date access control list and implement and enforce Role-Based Access Control (RBAC) for authorized users across system, application, and data layers, logging access as appropriate? Furthermore, do you audit the execution of all privileged functions? ",boolean,yes/no,rK4hvYqYyug,N,,,,
Access Control,3.1.8,Derived,Limit unsuccessful logon attempts.,[Company Name] configures the system to lockout for a predetermined time after a predetermined number of invalid logon attempts.,Does the organization configure the system to lockout for a predetermined time after a predetermined number of invalid log on attempts?,boolean,yes/no,Vlt7uoYt09Q,Y,Provide a copy of your policy on system access and lockout,,,
Access Control,3.1.9,Derived,Provide privacy and security notices consistent with applicable CUI rules.,"[Company Name] displays an organization-defined system use notification message or banner before granting access to the system that provides privacy and security notices consistent with applicable federal laws, executive orders, directives, policies, regulations, standards, and guidance. ","Does the organization display an organization-defined system use notification message or banner before granting access to the system that provides privacy and security notices consistent with applicable federal laws, executive orders, directives, policies, regulations, standards, and guidance?",boolean,yes/no,RKHI_BeqWbI,Y,Provide a copy of your login banner text,,,
Access Control,3.1.10,Basic,Use session lock with pattern-hiding displays to prevent access/viewing of data after period of inactivity.,"[Company Name] configures the system to lockout after a predetermined time of inactivity. Moreover, [Company Name] allows authorized users to enable screen lock for temporary absence.","Does the organization configure the system to lockout after a predetermined time of inactivity? Moreover, do you allow authorized users to enable screen lock for temporary absence?",boolean,yes/no,877SmfNzKDI,Y,Provide a copy of your policy on system access and lockout,,,
Access Control,3.1.11,Derived,Terminate (automatically) a user session after a defined condition.,[Company Name] configures the  system to end a user session after a predetermined time based on duration and/or inactivity.,Does the organization configure the system to end a user session after a predetermined time based on duration and/or inactivity?,boolean,yes/no,qtU0G8kvg4s,N,,,,
Access Control,3.1.12,Derived,Monitor and control remote access sessions.,"[Company Name] monitors remote access sessions by running system and network monitoring applications as well as auditing the execution of all privileged functions. [Company Name] controls remote access sessions by utilizing end-to-end encryption, implementing strict firewall rules, and running only essential applications. ","Does the organization monitor remote access sessions by running system and network monitoring applications as well as auditing the execution of all privileged functions? Also, does the organization control remote access sessions by utilizing end-to-end encryption, implementing strict firewall rules, and running only essential applications.?",boolean,yes/no,Plv5trQktOs,N,,,,
Access Control,3.1.13,Derived,Employ cryptographic mechanisms to protect the confidentiality of remote access sessions.,[Company Name] requires the use of an approved encryption method for any application remotely accessing the system.,Does the organization require the use of an approved encryption method for any application remotely accessing the system?,boolean,yes/no,4apfF2-PKno,N,,,,
Access Control,3.1.14,Derived,Route remote access via managed access control points.,"[Company Name] requires the use of an approved encryption method for any application remotely accessing the system. Utilizing an up-to-date access control list, [Company Name] implements and enforces Role-Based Access Control (RBAC) for authorized users across system, application, and data layers, logging access as appropriate. ","Does the organization require the use of an approved encryption method for any application remotely accessing the system? Utilizing an up-to-date access control list does the organization implement and enforce Role-Based Access Control (RBAC) for authorized users across system, application, and data layers, logging access as appropriate?",boolean,yes/no,fSw3rBLkL7E,N,,,,
Access Control,3.1.15,Derived,Authorize remote execution of privileged commands and remote access to security-relevant information.,"When vital to operational functionality, [Company Name] permits remote execution of privileged commands and remote access to security-relevant information.","When vital to operational functionality, does the organization permit remote execution of privileged commands and remote access to security-relevant information?",boolean,yes/no,P95ZjLW9kc8,N,,,,
Access Control,3.1.16,Derived,Authorize wireless access prior to allowing such connections.,"[Company Name] authorizes the use of wireless technologies via established guidelines, but network access will be restricted, monitored, and controlled.","Does the organization authorize the use of wireless technologies via established guidelines, but restrict, monitor, and control network access?",boolean,yes/no,oJJxIOwokdU,Y,Provide a copy of your wireless acess policy,,,
Access Control,3.1.17,Derived,Protect wireless access using authentication and encryption.,Wireless access is restricted to authorized users only.  [Company Name] requires the use of an approved encryption method for any application remotely accessing the system.,Does the organization restrict wireless access  to authorized users only and require the use of an approved encryption method for any application remotely accessing the system?,boolean,yes/no,ui2s4Ui-sEA,N,,,,
Access Control,3.1.18,Derived,Control connection of mobile devices.,"[Company Name] authorizes the use of mobile devices via established guidelines, but network access will be restricted, monitored, and controlled.","Does the organization authorize the use of mobile devices via established guidelines, but restrict, monitor, and control network access?",boolean,yes/no,Nhi5nYqKtsY,Y,Provide a copy of your moblie device policy,,,
Access Control,3.1.19,Derived,Encrypt CUI on mobile devices.,[Company Name] requires the use of an approved encryption method for any mobile device remotely accessing the system.,Does the organization require the use of an approved encryption method for any mobile device remotely accessing the system?,boolean,yes/no,xThmkBy9IXY,Y,,,,
Access Control,3.1.20,Derived,Verify and control/limit connections to and use of external information systems.,[Company Name] places guidelines and restrictions on the use of personally owned devices and external information systems. ,Does the organization place guidelines and restrictions on the use of personally owned devices and external information systems?,boolean,yes/no,X_n-4f3zZjY,Y,Provide a copy of your bring your own device (BYOD) Policy,,,
Access Control,3.1.21,Derived,Limit use of organizational portable storage devices on external information systems.,[Company Name] places guidelines and restrictions on the use of portable storage devices.,Does the organization place guidelines and restrictions on the use of portable storage devices?,boolean,yes/no,k3gMQGgiUbw,Y,Provide a copy of your removable media policy,,,
Access Control,3.1.22,Derived,Control information posted or processed on publicly accessible information systems.,[Company Name] allows authorized individuals to post information on publically accessible information systems. Authorized individuals are trained to ensure that non-public information is not posted. Public information is reviewed annually to ensure that non-public information is not posted.,Does the organization allow authorized individuals to post information on publically accessible information systems? Are authorized individuals  trained to ensure that non-public information is not posted? Is public information  reviewed annually to ensure that non-public information is not posted?,boolean,yes/no,6EXmxRYWgGc,N,,,,
Awareness and Training,3.2.1,Basic,"Ensure that managers, systems administrators, and users of organizational information systems are made aware of the security risks associated with their activities and of the applicable policies, standards, and procedures related to the security of organizational information systems.","[Company Name] provides initial and annual training to managers, system administrators, and users of the information system commensurate with their role and responsibilities. The training ensures a basic understanding of the security risks associated with their activities as well as applicable policies, standards, and procedures related to the security of the information system.","Does the organization provide initial and annual training to managers, system administrators, and users of the information system commensurate with their role and responsibilities that ensures a basic understanding of the security risks associated with their activities as well as applicable policies, standards, and procedures related to the security of the information system?",boolean,yes/no,4M08g_1eeNI,Y,Provide a copy of your Training Policy and User completion certificates,,,
Awareness and Training,3.2.2,Basic,Ensure that organizational personnel are adequately trained to carry out their assigned information security-related duties and responsibilities.,"[Company Name] provides initial and annual training to personnel with security-related duties and responsibilities. The training addresses security requirements related to environmental and physical security risks as well as provides  protential  indicators of suspicious email, web communication, and other anomalous system behavior.","Does the organization provide initial and annual training to personnel with security-related duties and responsibilities? Additionally does the training address security requirements related to environmental and physical security risks as well as providing potential  indicators of suspicious email, web communication, and other anomalous system behavior?",boolean,yes/no,q_Wt88zHZp4,N,,,,
Awareness and Training,3.2.3,Derived,Provide security awareness training on recognizing and reporting potential indicators of insider threat.,"[Company Name] provides initial and annual training to managers, system administrators, and users of the information system on potential indicators and possible precursors of insider threat to include long-term job dissatisfaction, attempts to gain unauthorized accesss to information, unexplained access to financial resources, bullying or sexual harassment of fellow employees, and workplace violence. ","Does the organization provide initial and annual training to managers, system administrators, and users of the information system on potential indicators and possible precursors of insider threat to include long-term job dissatisfaction, attempts to gain unauthorized access to information, unexplained access to financial resources, bullying or sexual harassment of fellow employees, and workplace violence?",boolean,yes/no,gKwdtW006i0,N,,,,
Audit and Accountability,3.3.1,Basic,"Create, protect, and retain information system audit records to the extent needed to enable the monitoring, analysis, investigation, and reporting of unlawful, unauthorized, or inappropriate information system activity.","[Company Name] creates, protects, and retains information system audit records for at least a year in order to enable the monitoring, analysis, investigation, and reporting of unlawful, unauthorized, or inappropriate system activity.","Does the organization create, protect, and retain information system audit records for at least a year in order to enable the monitoring, analysis, investigation, and reporting of unlawful, unauthorized, or inappropriate system activity?",boolean,yes/no,UlLm_Dla8sQ,Y,Provide a copy of your Audit Policy,,,
Audit and Accountability,3.3.2,Basic,Ensure that the actions of individual information system users can be uniquely traced to those users so they can be held accountable for their actions.,[Company Name] correlates network activity to individual user information order to uniquely trace and hold accountable users responsible for unauthorized actions.,Does the organization correlate network activity to individual user information order to uniquely trace and hold accountable users responsible for unauthorized actions?,boolean,yes/no,GKQYhmAng2w,N,,,,
Audit and Accountability,3.3.3,Derived,Review and update audited events.,"[Company Name] reviews and updates audited events annually, or when substantial system changes occur, to ensure that the information system is correctly auditing events, ensure coordination with other organizational entities requiring audit-related information, and provide a rational for why the audited events are deemed adequate to support forensic investigations.","Does the organization review and update audited events annually, or when substantial system changes occur, to ensure that the information system is correctly auditing events, ensure coordination with other organizational entities requiring audit-related information, and provide a rational for why the audited events are deemed adequate to support forensic investigations?",boolean,yes/no,4zNw3Ipcwsw,Y,Provide a copy of your Audit Policy,,,
Audit and Accountability,3.3.4,Derived,Alert in the event of an audit process failure.,"[Company Name] alerts personnel with security responsibilities in the event of an audit processing failure, and maintains audit records on host servers until log delivery to central repositories can be re-established.","Does the organization alert personnel with security responsibilities in the event of an audit processing failure, and maintain audit records on host servers until log delivery to central repositories can be re-established?",boolean,yes/no,3NXOM8p02UU,N,,,,
Audit and Accountability,3.3.5,Derived,"Use automated mechanisms to integrate and correlate audit review, analysis, and reporting processes for investigation and response to indications of inappropriate, suspicious, or unusual activity.","[Company Name] employs automated mechanisms across different repositories to integrate and correlate audit review, analysis, and reporting processes for investigation and response to indications of inappropriate, suspicious, or unusual activity.","Does the organization employ automated mechanisms across different repositories to integrate and correlate audit review, analysis, and reporting processes for investigation and response to indications of inappropriate, suspicious, or unusual activity?",boolean,yes/no,1L5hwLOHu3U,N,,,,
Audit and Accountability,3.3.6,Derived,Provide audit reduction and report generation to support on-demand analysis and reporting.,"[Company Name] provides audit reduction and report generation to support on-demand analysis and reporting.  The information system is capability of processing audit records for events based on a variety of unique fields to include IP address, user identity, event type, location, time, date, system resources, and information accessed.","Does the organization provide audit reduction and report generation to support on-demand analysis and reporting?  Additionally is the information system capable of processing audit records for events based on a variety of unique fields to include IP address, user identity, event type, location, time, date, system resources, and information accessed?",boolean,yes/no,af3Au7YPAJs,Y,Provide a copy of your Audit Policy / Audit Reports,,,
Audit and Accountability,3.3.7,Derived,Provide an information system capability that compares and synchronizes internal system clocks with an authoritative source to generate time stamps for audit records.,"[Company Name] uses internal system clocks to generate time stamps for audit records, and records time stamps that can be mapped to UTC. Additionally, [Company Name] compares system clocks with authoritative NTP servers, and synchronizes system clocks when the time difference is greater than 1 second.","Does the organization use internal system clocks to generate time stamps for audit records, and records time stamps that can be mapped to UTC? Additionally does it compare system clocks with authoritative NTP servers, and synchronizes system clocks when the time difference is greater than 1 second?",boolean,yes/no,5hob5BkAx-E,N,,,,
Audit and Accountability,3.3.8,Derived,"Protect audit information and audit tools from unauthorized access, modification, and deletion.","[Company Name] protects audit information and audit tools from unauthorized access, modification, and deletion.","Does the organization protect audit information and audit tools from unauthorized access, modification, and deletion?",boolean,yes/no,Ld0uni6Puzg,N,,,,
Audit and Accountability,3.3.9,Derived,Limit management of audit functionality to a subset of privileged users.,[Company Name] limits management of audit functionality to only authorized individuals with designated auditing responsibilities.,Does the organization limit management of audit functionality to only authorized individuals with designated auditing responsibilities?,boolean,yes/no,gkG7V7soxqc,Y,Provide a copy of your Audit Policy,,,
Configuration Management,3.4.1,Basic,"Establish and maintain baseline configurations and inventories of organizational information systems (including hardware, software, firmware, and documentation) throughout the respective system development life cycles.","[Company Name] establishes and maintains baseline configurations and inventories of the information system's hardware, software, firmware, and documentation. 
Baseline configurations changes are reviewed and approved via a Configuration Control Board (CCB) and deviations from baseline configurations are documented accordingly.","Does the organization establish and maintain baseline configurations and inventories of the information system's hardware, software, firmware, and documentation? 
Additionally are baseline configuration changes reviewed and approved via a Configuration Control Board (CCB) and deviations from baseline configurations  documented accordingly?",boolean,yes/no,ibonVV8ox3g,Y,Provide a copy of your Baseline Security Configuration Policy/Procedures,,,
Configuration Management,3.4.2,Basic,Establish and enforce security configuration settings for information technology products employed in organizational information systems.,"[Company Name] incorporates security settings into the baseline configurations, thus creating a restrictive yet compliant environment. Baseline configurations changes are reviewed and approved via a Configuration Control Board (CCB) and deviations from baseline configurations are documented accordingly.","Does the organization incorporate security settings into the baseline configurations, thus creating a restrictive yet compliant environment? Additionally are baseline configuration changes reviewed and approved via a Configuration Control Board (CCB) and deviations from baseline configurations  documented accordingly?",boolean,yes/no,0BYfL-B8ecM,N,,,,
Configuration Management,3.4.3,Derived,"Track, review, approve/disapprove, and audit changes to information systems.",Baseline configurations changes are reviewed and approved via a Configuration Control Board (CCB) and deviations from baseline configurations are documented accordingly.,Are baseline configuration changes reviewed and approved via a Configuration Control Board (CCB) and deviations from baseline configurations  documented accordingly?,boolean,yes/no,LdsD8NZ7Ra8,Y,Provide a copy of your CCB Policy/Procedures,,,
Configuration Management,3.4.4,Derived,Analyze the security impact of changes prior to implementation.,Baseline configurations changes are reviewed and approved via a Configuration Control Board (CCB) and deviations from baseline configurations are documented accordingly. Only changes or deviations that continue to meet compliance requirements are approved and implemented.,Are baseline configuration changes reviewed and approved via a Configuration Control Board (CCB) and deviations from baseline configurations documented accordingly? Are changes or deviations that continue to meet compliance requirements only approved and implemented?,boolean,yes/no,MaVaQDmbQoA,N,,,,
Configuration Management,3.4.5,Derived,"Define, document, approve, and enforce physical and logical access restrictions associated with changes to the information system.",Only authorized personnel are approved to make physical or logical changes on the information system. All change documentation must include the authorized personnel making the change.,Does the organization ensure only authorized personnel are approved to make physical or logical changes on the information system and all change documentation includes the authorized personnel making the change?,boolean,yes/no,V9vshpQ_QYg,N,,,,
Configuration Management,3.4.6,Derived,Employ the principle of least functionality by configuring the information system to provide only essential capabilities.,"[Company Name] incorporates security settings into the baseline configurations, thus creating a restrictive yet compliant environment. The information system is configured to deliver one function per system component where practical.","Does the organization incorporate security settings into the baseline configurations, thus creating a restrictive yet compliant environment? Is the information system configured to deliver one function per system component where practical?",boolean,yes/no,WM8HgzQNCs8,N,,,,
Configuration Management,3.4.7,Derived,"Restrict, disable, and prevent the use of nonessential programs, functions, ports, protocols, and services.","After determining what is essential for system functionality, [Company Name] restricts, disables, and prevents the use of nonessential programs, functions, ports, protocols, and services.","After determining what is essential for system functionality, does the organization restrict, disable, and prevent the use of nonessential programs, functions, ports, protocols, and services?",boolean,yes/no,CVXs-NZ1SHk,Y,"Provide a copy of your Ports, Protocols and Services Policy",,,
Configuration Management,3.4.8,Derived,"Apply deny-by-exception (blacklist) policy to prevent the use of unauthorized software or deny-all, permit-by-exception (whitelisting) policy to allow the execution of authorized software.","[Company Name] implements a deny-all, permit-by-exception (whitelisting) policy to allow for the execution of authorized software. Additionally, strict firewall rules are in place to restrict port access and user control. ","Does the organization implement a deny-all, permit-by-exception (whitelisting) policy to allow for the execution of authorized software? Additionally, are strict firewall rules  in place to restrict port access and user control?",boolean,yes/no,FWCnD0yYk5U,N,,,,
Configuration Management,3.4.9,Derived,Control and monitor user-installed software.,"User-installed software is strictly prohibited. [Company Name] implements a deny-all, permit-by-exception (whitelisting) policy to allow for the execution of authorized software. Baseline configurations changes are reviewed and approved via a Configuration Control Board (CCB) and deviations from baseline configurations are documented accordingly. ","Is user-installed software is strictly prohibited? Does [Company Name] implement a deny-all, permit-by-exception (whitelisting) policy to allow for the execution of authorized software? Are baseline configurations changes  reviewed and approved via a Configuration Control Board (CCB) and deviations from baseline configurations are documented accordingly?",boolean,yes/no,dCiOgYbSZhs,Y,Provide a copy of your System Use Policy,,,
Identification and Authentication,3.5.1,Basic,"Identify information system users, processes acting on behalf of users, or devices.","Using a centralized management system, [Company Name] creates unique individual accounts that are deprovisioned automatically when an individual leaves.","Using a centralized management system, does the organization create unique individual accounts that are deprovisioned automatically when an individual leaves?",boolean,yes/no,,N,,,,
Identification and Authentication,3.5.2,Basic,"Authenticate (or verify) the identities of those users, processes, or devices, as a prerequisite to allowing access to organizational information systems.","[Company Name] maintains an access control  list of authorized users,  defining their roles and responsibilities as well as syncing with system, application and data layers. All account requests must be authorized before access is granted. Using a centralized management system, [Company Name] creates unique individual accounts that are deprovisioned automatically when an individual leaves.","Does the organization maintain an access control  list of authorized users,  defining their roles and responsibilities as well as syncing with system, application and data layers? Are all account requests authorized before access is granted? Using a centralized management system, does the organization create unique individual accounts that are deprovisioned automatically when an individual leaves?",boolean,yes/no,,N,,,,
Identification and Authentication,3.5.3,Derived,Use multifactor authentication for local and network access to privileged accounts and for network access to non-privileged accounts.,[Company Name] requires multifactor authentication for all privileged and non-privileged accounts accessing the information system.  ,Does the organization require multifactor authentication for all privileged and non-privileged accounts accessing the information system?,boolean,yes/no,,N,,,,
Identification and Authentication,3.5.4,Derived,Employ replay-resistant authentication mechanisms for network access to privileged and non-privileged accounts.,[Company Name] employs replay-resistant authentication mechanisms for all privileged and non-privileged accounts accessing the information system. ,Does the organization employ replay-resistant authentication mechanisms for all privileged and non-privileged accounts accessing the information system? ,boolean,yes/no,,N,,,,
Identification and Authentication,3.5.5,Derived,Prevent reuse of identifiers for a defined period.,"Using a centralized management system, [Company Name] creates unique individual accounts that are deprovisioned automatically when an individual leaves. Identifiers are not reused.","Using a centralized management system, does the organization create unique individual accounts that are deprovisioned automatically when an individual leaves and Identifiers are not reused?",boolean,yes/no,,N,,,,
Identification and Authentication,3.5.6,Derived,Disable identifiers after a defined period of inactivity.,[Company Name] monitors user accounts and identifiers for inactivity and disables account access to the information system after a predetermined time of inactivity.,Does the organization monitor user accounts and identifiers for inactivity and disable account access to the information system after a predetermined time of inactivity?,boolean,yes/no,,Y, Provide a copy of your Account Management Policy,,,
Identification and Authentication,3.5.7,Derived,Enforce a minimum password complexity and change of characters when new passwords are created.,"Using uppercase letters, lowercase letters, numbers, and special characters, [Company Name] requires the password length to be a minimum of [X] characters.","Using uppercase letters, lowercase letters, numbers, and special characters, does the organization require the password length to be a minimum of [X] characters?",boolean,yes/no,,Y,Provide a copy of your Password Policy,,,
Identification and Authentication,3.5.8,Derived,Prohibit password reuse for a specified number of generations.,Users may not use the same password for at least [X] iterations.,Does the organization ensure users may not use the same password for at least [X] iterations?,boolean,yes/no,,N,,,,
Identification and Authentication,3.5.9,Derived,Allow temporary password use for system logons with an immediate change to a permanent password.,[Company Name] only uses temporary passwords when a password reset is required.,Does the organization only use temporary passwords when a password reset is required?,boolean,yes/no,,N,,,,
Identification and Authentication,3.5.10,Derived,Store and transmit only encrypted representation of passwords.,"[Company Name] does not store passwords in reversible encryption form. Instead, passwords are stored as one-way hashes using AES 256 encryption.","Instead of storing passwords in reversible encryption form, are passwords stored as one-way hashes using AES 256 encryption?",boolean,yes/no,,N,,,,
Identification and Authentication,3.5.11,Derived,Obscure feedback of authentication information.,[Company Name] uses control mechanisms that inherently obscure feedback of authentication information.,Does the organization use control mechanisms that inherently obscure feedback of authentication information?,boolean,yes/no,,N,,,,
